"","pValue","Adjusted","logFC"
"tfdp1b",0.000159793133091113,0.116648987156512,0.813256649659454
"blzf1",0.919457539381408,1,0.387605399765564
"klf7a",0.189305424835149,1,1.10554364979157
"dachb",2.51116872018731e-06,0.00183315316573673,0.814806599695379
"si:dkey-5n7.2",0.778206818671341,1,0.822754557372261
"elf2b",0.135806020942935,1,0.738329850178989
"rbpja",0.991916723260765,1,0.259194921140109
"klf3",8.49604197439291e-07,0.000620211064130682,0.930493237259408
"lcorl",0.143962394380551,1,0.825598541005099
"mxd4",0.999964360455206,1,0.15664200864957
"tet2",0.092330292686423,1,1.49787990198811
"dachc",0.00105951608837773,0.773446744515744,1.82661808406133
"creb1a",0.00122722485253868,0.895874142353235,0.704802119140069
"smad1",0.960588877669078,1,0.508987543192324
"znf827",0.732862468488048,1,0.80018444012485
"hmgb2a",0,0,0.683843881522513
"irf2a",0.0127312515919762,1,0.633982771854047
"si:ch211-113e8.10",0.197616561788326,1,0.815174150191064
"si:ch211-89o9.6",4.93254482248906e-05,0.0360075772041701,1.05416834175255
"si:dkey-56e3.3",0.977619381455467,1,0.210410318960178
"si:ch73-109d9.3",0.0783387847351351,1,0.617544399267391
"si:ch73-109d9.2",0.000380196704594771,0.277543594354183,0.513807429777588
"sox1b",0.00202763354597979,1,0.511678265534
"pknox1.2",0.99800781946712,1,0.315823400663326
"msx1b",0.833301070366942,1,0.990989251362615
"otx1a",0.995317583771853,1,0.335991498295998
"meis1a",0,0,1.20703508482816
"junba",0,0,1.36801546988172
"smarca5",5.47367614567307e-08,3.99578358634134e-05,1.13920248854397
"rfx1b",0.999999999543999,1,0.023779530973015
"khsrp",4.34097202628436e-14,3.16890957918758e-11,2.1792063257336
"CU550716.1",0.999999988450075,1,0.0415460509651946
"si:ch73-221f6.3",0.917243041204775,1,0.678320432394924
"CU550716.2",0.414223444626481,1,1.72651010746258
"si:ch73-221f6.4",0.654313937196244,1,0.511424232291544
"znfl2a",0.0524605722255607,1,4.72150852031687
"zgc:113518",0.994667767769175,1,0.307432938360515
"znf1014",0.381372276207291,1,0.492504903971758
"CABZ01064859.1",0.387089829275612,1,0.61860043185655
"zgc:113452",0.999999999941558,1,0.0114203471714085
"zgc:174263",0.594420427048682,1,1.12442236399425
"foxq1a",2.575935686977e-09,1.88043305149321e-06,0.767095960211914
"si:ch211-241e1.5",0.370327475945645,1,0.412907339628126
"mier1b",0.999999997288742,1,0.0403974853473872
"zgc:153115",0.00286150451544376,1,0.742131798889323
"zzz3",0.0622601064117834,1,0.99579018256609
"bcl6ab",0.190366607128048,1,1.35935319264738
"gfi1aa",0,0,3.44592948795544
"kmt2cb",0.133863033123512,1,0.47222287158568
"zbtb41",0.572536336041452,1,0.974607076024704
"tfa",0.0195606874850565,1,1.79301867385848
"pbx1a",3.95888400701594e-05,0.0288998532512164,0.685859901054624
"rreb1b",0.861873647574423,1,0.6154326358212
"dnajc1",0.0424414082532069,1,0.385306838961676
"tox",0,0,3.64253644519655
"mllt1b",0.302449175403601,1,1.0704895040718
"znf414",0.293995144416851,1,1.33492782963593
"csrnp1a",0.889900172981148,1,0.747745004289075
"nr2f6a",1.78202824940854e-06,0.00130088062206823,0.722047583445918
"si:ch73-382f3.1",0.831627338129446,1,0.477588939086483
"e2f5",0.0495777456627639,1,0.503577156422534
"mycb",0.154031602855345,1,0.221707328982263
"ubtfl",0.000314189124152375,0.229358060631234,0.940763345380822
"si:dkey-154p10.3",0.999717504711074,1,0.173800898106541
"klf17",0,0,0.807183484990762
"si:dkey-57k2.7",0.996688203162589,1,0.346109272134265
"si:rp71-1g18.1",0.990243920907886,1,0.379675460834665
"tox4a",0.000309379417385514,0.225846974691425,4.50543627006993
"homeza",0.358576957643183,1,2.38135266391863
"znf622",0.904327502712317,1,0.189979910974168
"crema",0.0586272156063358,1,1.40552894986764
"hes6",0,0,1.21984834843238
"rorcb",0.977016440611155,1,1.12824354989964
"jund",0.0478373487916344,1,0.423667917831697
"mbd3a",0,0,0.933460204824859
"si:dkeyp-68b7.7",0.651356059290169,1,0.971896768188407
"si:ch211-155e24.3",0.0969904354947202,1,2.70343633025531
"zgc:110249",0.233304168684055,1,0.32400427295872
"FP326649.1",0.400999183510411,1,0.568362708989811
"srebf2",0.823665433311,1,0.349777597902433
"zgc:113102",0.39256264033686,1,0.931661584398769
"znf1001",0.237624806402074,1,1.20640091002681
"znf1001.1",0.932259352711039,1,0.238293093427161
"junbb",1.25562893416031e-11,9.16609121937029e-09,0.362566720407668
"hlfa",0.310548661728852,1,0.979951370012482
"nfil3-6",0.269111704847196,1,3.29095176796744
"znf653",0.73146879965806,1,1.12666045445304
"zgc:66474",0.975720576053678,1,0.279189088070849
"zgc:66443",0.999921338683382,1,0.185738337874086
"phb",0.00152501250629578,1,0.494315145940562
"stat3",0.00140947959581927,1,0.756432270892835
"rfx1a",0.356540349868117,1,1.17559641182359
"ubtf",4.55418551759124e-08,3.3245554278416e-05,0.950452287414524
"maza",0.333285141949019,1,1.25317474052198
"nr1d1",0.788245971005109,1,1.45022394317813
"hoxb9a",0.932546356921459,1,0.913460238969689
"hoxb8a",0.246228212851592,1,1.1633938860015
"hoxb7a",0.00044692462837248,0.326254978711911,1.71781321841035
"hoxb3a",0.229893649329838,1,0.696721910176142
"hoxb6a",0.941074701318325,1,0.669975176449155
"hoxb5a",0.062811632217892,1,0.822793806270151
"atf4b",0,0,0.414158820024754
"zgc:113411",1,1,2.44241649594333
"carhsp1",0.490246070667126,1,0.430475953096502
"si:dkey-66i24.9",5.07793807003054e-12,3.70689479112229e-09,4.68533833136064
"rarab",0.996724230902557,1,0.332879768631931
"dlx4a",0.0115460623890152,1,1.50236205037167
"thraa",0.902500615529502,1,0.344089971405957
"smarce1",0,0,0.916525409610579
"mlx",0.249722083505616,1,0.889605889632784
"foxk1",0.999773650047808,1,0.239606309154624
"litaf",0,0,0.665624719501795
"si:dkey-210j14.4",3.21826337579267e-07,0.000234933226432865,1.02414247851439
"pbx4",0.777893627856321,1,0.401402305260309
"notch3",0.885664518641532,1,0.757376556957469
"dnmt1",2.82120154571075e-07,0.000205947712836885,1.75703367995882
"tfap4",0.195698333748489,1,1.47639344755129
"zgc:174268",0.118492373248868,1,1.09310827055644
"si:ch211-110e21.4",0.303842596405755,1,2.00906018967234
"foxj1a",5.55111512312578e-16,4.05231403988182e-13,2.9976052255011
"si:dkey-111k8.3",0.999998918882787,1,0.087002166372667
"znf1134",0.00401544807655763,1,2.36734915766342
"znf1143",0.701123276127737,1,0.565116268831302
"znf1028.1",0.182527508123488,1,1.20368823077157
"zgc:173575",0.628539484209832,1,0.442217245097953
"znf1124",0.0210186285915247,1,1.03495393004365
"crebl2",0.0124735480288886,1,1.03807388059562
"arid2",0.0124128474771908,1,1.76036462318565
"dnajc2",2.15147748527933e-05,0.0157057856425391,2.12435880371211
"yeats4",0.000421979026238972,0.30804468915445,0.565338810876582
"e2f7",0.0102359659747256,1,2.86201215239368
"aebp2",0.642703339086496,1,0.423277067336387
"znf800b",0.932381943773262,1,0.37897087570778
"creb3l2",0.692116553072033,1,0.566864047148682
"si:dkey-14d8.1",0.999992561268107,1,0.142738169229518
"elk3",1,1,1.14073183256807
"nfyba",1.85045978540188e-10,1.35083564334337e-07,0.783248607248663
"hmga2",0.0195729695803124,1,1.64439437535431
"irf5",0.984976099149419,1,0.340302242499231
"nrf1",4.50452763978149e-08,3.28830517704048e-05,1.03320699783809
"nr2c1",0.593444143695227,1,0.715139839546756
"zbed4",0.844711580795356,1,0.376236567375017
"znf1041",0.996374596490051,1,0.28861189123672
"CABZ01050663.1",0.663440104631599,1,1.18326467957628
"zgc:174315",0.999256636875378,1,0.219602511225507
"si:dkey-199m13.4",0.303337558900085,1,1.17426391934104
"CR450785.1",0.61840379247301,1,1.64903724059735
"znf1062",0.178814035838235,1,0.800845642175687
"si:dkeyp-53e4.1",0.836764637709577,1,0.63990851205516
"si:ch211-226o13.2",0.994135751159414,1,0.293960781421854
"si:dkey-7j22.2",0.990305638447573,1,0.33753248526216
"znf1137.1",0.980942897330619,1,0.357363773130331
"si:dkey-51d8.6",0.78913941631882,1,1.00887175365073
"si:dkey-256i11.2",0.00972541831673501,1,2.11101643055761
"znf1020",0.314293442009704,1,1.90038560083792
"si:dkey-156k2.3",0.139373596043203,1,0.80079266361861
"znf1128.1",0.834889252036794,1,0.762006305586019
"zgc:174275",0.853669931381276,1,1.1299403026
"si:dkey-57k17.1",0.210553534023904,1,3.18576033470502
"si:dkey-264f17.4",0.633652640678454,1,0.66287338908414
"zgc:175107",1,1,0.00173213517274462
"si:cabz01054396.2",0.973342144057965,1,0.436520819912879
"CABZ01021433.1",0.274708307962962,1,1.1245922214728
"si:cabz01021426.2",0.890498610406325,1,0.580730774691805
"zgc:162958",0.84651194343518,1,0.830274267807103
"si:ch73-266f23.1.1",0.0155323331272895,1,1.52447281525455
"CU570689.2",0.407308338471633,1,2.02359516573776
"si:ch73-266f23.3",0.756716125660128,1,0.86670443550881
"znf989",0.759887739504374,1,0.875310434221623
"zgc:173624",0.925243579805804,1,0.504908568827059
"si:cabz01071911.3",0.107485761431368,1,1.46695887608174
"znf1009",0.240926133036223,1,1.23274910713876
"znf1009.1",0.996471980365243,1,0.262072657397754
"si:dkey-172k15.3",0.340589381761953,1,0.770689846350278
"zgc:162948",0.961784243999252,1,0.339957816996897
"CABZ01063885.1",0.432468450235861,1,1.38614032588027
"terfa",0.851054140082661,1,0.301926770643594
"thap1",0.993781360211325,1,0.530188159460435
"mbd2",1.11307174588404e-09,8.12542374495351e-07,0.77986272566912
"CABZ01041962.1",0.000226870871582352,0.165615736255117,0.537843005230505
"purba",3.59347328687809e-05,0.0262323549942101,0.528730257252488
"xbp1",0,0,1.13458582281197
"foxn4",0.00210417911647576,1,40.273259123022
"npas2",0.27518391522932,1,1.95190981542225
"tp53",0.000164397644374148,0.120010280393128,0.760860233420508
"rorb",0.845567418865769,1,0.776327200926589
"klf9",0.128860076741876,1,1.97393756588594
"barhl1a",0,0,2.7652207660435
"usf1l",2.26990419793793e-08,1.65703006449469e-05,0.43607604175147
"hinfp",0.99381497474817,1,0.419488526729738
"si:ch211-284e13.6",0.230477068162761,1,0.389934262733221
"isl1",3.66670249718482e-10,2.67669282294491e-07,1.50344417558938
"sub1b",7.43849426498855e-15,5.43010081344164e-12,0.91371554399279
"pias2",0.0177069889124964,1,0.637319086311029
"ncor1",0.00804697027310075,1,0.927388743254385
"mef2cb",2.13036411688128e-05,0.0155516580532333,0.904804967748231
"nr2f1a",0.331107264898279,1,1.63283038278328
"snapc4",0.0837986490212027,1,0.989174207090952
"setbp1",3.34648186014475e-05,0.0244293175790566,2.29142135157772
"gtf2ird1",0.999211385412839,1,0.148236460763173
"si:ch73-37h15.2",0.00302944845576469,1,0.430922794243677
"si:ch73-376l24.2",1.75663862094222e-05,0.0128234619328782,0.460013365366203
"si:ch73-376l24.3",0.0262156478181921,1,0.702415548213186
"ttf1",0.0245877777273668,1,0.530099772283953
"si:ch73-376l24.6",0.000841756903983581,0.614482539908014,0.889702926335661
"notch1b",0.980708969348909,1,0.396719858351906
"ebf2",0.136880389052746,1,10.0527000090394
"gtf3aa",0.354213962579399,1,0.817295554667115
"pou4f1",0,0,2.84178561634085
"sox21a",1.22102328248275e-12,8.91346996212405e-10,0.330511809140061
"nfil3-5",2.93773297451727e-05,0.0214454507139761,1.34835604246428
"si:dkey-217d24.6",0.573132147787248,1,0.857936440686856
"si:dkey-34m19.3",0.233366695651844,1,1.00005728159352
"nfe2l2b",0.058791728075493,1,2.79212288729057
"baz2ba",0.81670098546182,1,0.284792216702575
"etv5b",0.423279776541897,1,1.43754527936097
"zgc:161969",0.10827215030928,1,1.1384081011588
"gfi1ab",2.35486519173378e-10,1.71905158996566e-07,2.18898504935082
"zbtb11",0.209365279446703,1,1.63455495335244
"gpbp1l1",0.326769900685344,1,0.80397874468956
"mier1a",0.122689185111512,1,1.58706393388305
"her6",1.46514490807492e-05,0.0106955578289469,0.461946349112476
"vdrb",0.687750444621556,1,0.808619567763797
"stat2",0.688340688982113,1,0.989503031754021
"atf1",0.256644026166996,1,0.315935550917891
"atf7b",0.0847758851273643,1,0.73137479773983
"gata2b",0.00145160695037672,1,1.11429301734098
"patz1",0.0705510432769824,1,1.14964148873505
"foxp1b",0.664485958786299,1,1.23236748494504
"apitd1",1.11022302462516e-16,8.10462807976364e-14,1.67914519472031
"pbrm1l",0.000536614529849655,0.391728606790248,1.09732309412788
"mych",2.26374474721069e-13,1.65253366546381e-10,0.774474075580807
"hmga1b",0.0818241793961687,1,1.78623801294885
"tfap2c",0.995198420833484,1,0.389882465933262
"ddit3",1.20690901717069e-10,8.81043582534602e-08,1.56988501978056
"rela",0.998604697965718,1,0.275676367660237
"arnt2",0.159261178962297,1,1.43228384321332
"e2f8",0.0172064036341832,1,11.1135733529673
"mta2",0.00235968579217516,1,1.21085554153596
"znf16l",0.889964321662373,1,0.92170249045258
"ovol1",0.915589300410935,1,0.240358888376069
"homezb",0.00573006902319051,1,1.07802559108414
"rcor2",7.20990257163656e-07,0.000526322887729469,3.33564716598326
"si:dkey-23i12.7",0.000685261759097666,0.500241084141296,2.12800165496072
"hmgb3a",0,0,0.951177767972877
"her8a",0.876337392949043,1,1.11501129437313
"plscr3b",1.0191714139296e-10,7.43995132168607e-08,1.17600279518174
"sox6",0.95610059042633,1,0.828761146624968
"thap11",0.00152144707162349,1,2.09126673283992
"fam60al",0.00121713695279746,0.888509975542146,0.63949380550115
"znf710b",0.561699243776113,1,0.627532628724868
"arl14ep",0,0,1.16505896275414
"smad3a",0.00323538040757143,1,1.07477745223558
"smad6a",0.279388035614345,1,0.775236497790433
"nr1h3",0.993950072798749,1,0.302086826495518
"nfatc3a",0.00152912384271497,1,1.9043590416716
"irx5a",0.470572582423418,1,0.2916509196614
"irx3a",0.0932958533892749,1,0.562542444003499
"tox3",0.254379650191258,1,0.869537661017364
"sall1a",5.10924635932497e-13,3.72974984230723e-10,7.44802297848146
"cebpg",0.00796060461460102,1,0.50702841616477
"creb3l1",0.00279483521855806,1,1.21333800142967
"znf536",6.1996818220722e-05,0.0452576773011271,0.758403440814765
"tcf12",0.606996738622663,1,1.0104192867665
"znf280d",0.0199828309719803,1,0.4727485681377
"plag1",0.975583379416759,1,0.783140184257576
"rbpjb",0.124356588938902,1,1.38781252265299
"tead1b",0.958081718441718,1,0.50363178289262
"znf143a",0.0130441991422873,1,1.05532551393374
"zfhx3",0.99687625592889,1,0.153805922380697
"seph",0,0,1.39792727821638
"tfe3a",0.0177355824489425,1,0.572753623812078
"lhx4",3.39512016038768e-05,0.02478437717083,8.52284710366193
"rorca",NA,NA,4.78467120106128
"notch2",0.986925054483436,1,0.331686806487473
"rfx2",1.21178840961633e-06,0.000884605539019923,1.52666572485057
"csde1",1.80701963614638e-07,0.000131912433438686,0.726942576316013
"ppardb",0.722139980077441,1,0.477127086410959
"nfyal",0.190978021332429,1,1.24886829914071
"cebpb",3.2541747074788e-12,2.37554753645952e-09,1.82293990269923
"atoh1a",0,0,1.08169132297913
"creb3l3l",3.67705865755852e-13,2.68425282001772e-10,1.07750185492993
"znf131",0.976833209818753,1,0.236818629276796
"pbx3b",0.601611435378464,1,0.924306864560538
"ncor2",0.277692202404016,1,0.558215921876483
"hes2.2",0,0,6.13828727996399
"ybx1",3.33066907387547e-16,2.43138842392909e-13,0.319926541039005
"nkx2.7",0.99814134357941,1,0.19361794276624
"egr3",0.385475359404688,1,2.36261223480755
"tcf7l1b",0.5988148226171,1,1.24293946227142
"nr2c2",0.988168172698673,1,0.23388242268985
"nfe2l2a",0,0,0.833711670150161
"hoxd4a",0.910673034229155,1,0.460816941824673
"dlx2a",0.998208981601595,1,0.364195988097725
"carf",0.309362176521038,1,0.71337874629485
"tsc22d1",1.48103751484996e-13,1.08115738584047e-10,0.475103238757656
"pknox1.1",0.00089162277656174,0.65088462689007,0.918286051030831
"sox1a",0.00425626296451975,1,0.47931832654139
"etv5a",0.135967591580441,1,0.611626797503532
"lrrfip1a",0.684068430801879,1,0.376058990434067
"creb1b",2.55129821959965e-05,0.0186244770030775,1.33698996047877
"klf7b",0.075362004831935,1,0.358692937600308
"dachd",0.000308295714465112,0.225055871559532,1.66196609525249
"pou2f1b",0.229183340152376,1,1.21636644552009
"tfdp1a",0.0036838999824782,1,2.15190416870192
"gabpa",0.017913042227842,1,0.719034423902842
"znf142",0.715543641322401,1,0.670910322038326
"znf148",0.701920891995597,1,0.728599239516745
"stat1b",0.966420877269139,1,0.999513931934611
"sox21b",0.607943116080252,1,0.781067884121526
"ets2",4.94259078109849e-11,3.6080912702019e-08,1.0197344722677
"hic2",0.973666556261297,1,1.11497191149516
"nfil3",0.256058216168875,1,0.711140481860418
"sub1a",0,0,1.21109524475361
"smad2",0.0456836067120853,1,0.639236211761534
"PAXBP1",0.73674595235416,1,0.42569450785591
"bach1b",0.893636122921949,1,0.580324409608154
"bbx",0.998403337537303,1,0.204405019815951
"crebzf",0.130840553995977,1,0.348664098885909
"pknox2",0.999999951723982,1,0.0526495062137517
"prkrira",2.08827736951633e-05,0.0152444247974692,0.902233004045865
"si:dkey-250d21.1",1.68414172969644e-05,0.012294234626784,0.805423206803528
"cux1a",0.0931407204986741,1,0.486378781926149
"smad9",0.16661569266282,1,1.17588914282057
"hmgb1a",0,0,0.266670510225917
"tcf7l1a",0.64803273360659,1,0.754784082434739
"sp1",0.99888657220915,1,0.114152337485658
"cnbpb",0,0,0.857737388132688
"mkrn2",0.628481204246637,1,0.229388894784939
"mybl2b",0.0134795968105359,1,5.12136705269088
"znf740a",0.555286586429762,1,3.05990238454482
"gata2a",0.0460165787108986,1,5.38556780692712
"arid3a",0.990054937824928,1,0.135580527608711
"nr2f6b",0.021781885365928,1,0.448177671590132
"si:ch211-253b8.2",0.0621698258001635,1,0.888968957979142
"zgc:173548",0.344308638954536,1,0.32890122907319
"zgpat",0.00203108896179094,1,0.494897412188246
"si:ch211-262i1.5",0.00123513019196064,0.901645040131269,0.536361477770493
"tmf1",0.824001937312326,1,0.330282830773441
"id1",0,0,0.718926312634506
"foxp4",0.454742798752727,1,0.332743952577111
"adnpa",0.14231095666206,1,1.25438464374612
"mbd1b",0.0539013226801586,1,0.732419871117378
"prdm2b",0.77000271255666,1,0.763281851728883
"foxj3",0.969811554997193,1,0.39564191469893
"bhlhe40",0.000369598438808016,0.269806860329852,1.36838788767849
"nfya",0.332815625490621,1,3.76934665673496
"sox13",0.500089777161244,1,0.433062777554725
"si:ch211-117k10.3",0.931016530631737,1,0.401049512733081
"her15.1",3.56408104140726e-08,2.6017791602273e-05,0.527847180539195
"her15.1.1",0.00209954054421502,1,0.387998202753558
"foxk2",0.48359033735213,1,0.511803701799075
"dlx3b",2.34631867408464e-05,0.0171281263208178,0.770206016902938
"dlx4b",0.000264561388209628,0.193129813393028,0.725293399710964
"tfam",2.75478795330741e-09,2.01099520591441e-06,1.2718984166712
"arid5b",0.144948925355871,1,2.65674558861692
"egr2b",0.502393839498794,1,11.6252323237401
"prdm9",0.272404230566306,1,0.851500288416257
"raraa",0.990181873683302,1,0.244208761137791
"irf9",0.00284155854463741,1,0.528335908554665
"csdc2a",5.96020848429024e-05,0.0435095219353188,2.84479687545095
"tefa",5.9995402312385e-05,0.043796643688041,0.479346469068768
"maff",0.436889426116073,1,0.181508067069919
"ubald1a",0.718976043538247,1,0.515287310922092
